Longitude,Latitude,Magnitude,Time,Timestamp,Week,Location
101.39,27.92,3.9,25/12/2016 7:26,1482621966,12,四川凉山州木里县
105.6,29.47,4.8,27/12/2016 8:17,1482797852,13,重庆荣昌区
105.55,29.43,3.9,28/12/2016 12:43,1482900230,13,重庆荣昌区
104.72,28.16,4.2,15/01/2017 18:05,1484474735,15,四川宜宾市珙县
104.73,28.14,3.7,15/01/2017 19:20,1484479253,15,四川宜宾市筠连县
104.76,28.1,4.3,18/01/2017 22:35,1484750113,16,四川宜宾市筠连县
103.61,30.1,3.6,25/01/2017 14:38,1485326283,17,四川眉山市东坡区
104.72,28.09,4.9,28/01/2017 2:46,1485542792,17,四川宜宾市筠连县
104.7,28.15,3.7,2/02/2017 8:34,1485995669,18,四川宜宾市筠连县
103.36,27.07,4.9,8/02/2017 19:11,1486552298,19,云南昭通市鲁甸县
103.38,31.02,4,26/02/2017 3:24,1488050690,21,四川阿坝州汶川县
103.4,27.09,4.5,12/03/2017 20:21,1489321277,23,云南昭通市鲁甸县
99.83,25.87,4.7,27/03/2017 7:40,1490571628,26,云南大理州漾濞县
99.8,25.89,5.1,27/03/2017 7:55,1490572500,26,云南大理州漾濞县
99.81,25.85,4.3,27/03/2017 9:10,1490577026,26,云南大理州漾濞县
103.36,27.11,3.6,30/03/2017 7:48,1490831297,26,云南昭通市鲁甸县
104.56,32.21,3.7,11/04/2017 2:25,1491848705,28,四川绵阳市平武县
103.97,31.44,3.9,23/04/2017 5:26,1492896417,29,四川德阳市什邡市
104.87,28.19,4.9,4/05/2017 13:40,1493876420,31,四川宜宾市珙县
99.34,25.65,3.7,20/05/2017 0:02,1495209735,33,云南大理州云龙县
103.18,31.31,3.9,6/06/2017 14:04,1496729098,36,四川阿坝州汶川县
104.67,28.16,3.6,26/06/2017 8:47,1498438063,39,四川宜宾市筠连县
101.71,25.12,4.1,2/07/2017 14:34,1498977296,39,云南楚雄州禄丰县
105.36,32.38,4.9,17/07/2017 6:55,1500245759,42,四川广元市青川县
103.82,33.2,7,8/08/2017 21:19,1502198386,45,四川阿坝州九寨沟县
103.76,33.3,3.6,9/08/2017 5:16,1502226962,45,四川阿坝州九寨沟县
103.87,33.12,3.6,9/08/2017 5:37,1502228234,45,四川阿坝州九寨沟县
103.87,33.12,3.7,9/08/2017 8:10,1502237409,45,四川阿坝州九寨沟县
103.8,33.28,3.9,9/08/2017 8:29,1502238544,45,四川阿坝州九寨沟县
103.85,33.16,3.8,9/08/2017 9:22,1502241734,45,四川阿坝州九寨沟县
103.75,33.28,3.7,9/08/2017 9:32,1502242367,45,四川阿坝州九寨沟县
103.86,33.16,4.8,9/08/2017 10:17,1502245022,45,四川阿坝州九寨沟县
103.79,33.22,3.7,10/08/2017 3:02,1502305333,45,四川阿坝州九寨沟县
103.85,33.16,4.3,10/08/2017 5:05,1502312754,45,四川阿坝州九寨沟县
103.85,33.22,4.1,10/08/2017 17:48,1502358514,45,四川阿坝州九寨沟县
103.87,33.12,3.7,12/08/2017 7:56,1502495799,45,四川阿坝州九寨沟县
105.42,28.93,3.6,12/09/2017 0:35,1505147704,50,四川泸州市龙马潭区
101.42,27.93,4.4,12/09/2017 19:26,1505215600,50,四川凉山州木里县
105,32.27,5.4,30/09/2017 14:14,1506752077,52,四川广元市青川县
103.8,33.23,4,6/10/2017 18:25,1507285534,53,四川阿坝州九寨沟县
105.52,32.51,3.6,13/10/2017 4:03,1507838630,54,四川广元市青川县
103.7,31.22,3.8,6/11/2017 8:34,1509928453,58,四川成都市彭州市
103.79,33.21,4.5,7/11/2017 5:31,1510003868,58,四川阿坝州九寨沟县
103.97,31.54,4.2,10/11/2017 11:03,1510282994,58,四川德阳市绵竹市
99.32,23.93,4.6,4/01/2018 5:35,1515015333,66,云南临沧市永德县
101.32,27.95,3.5,6/02/2018 15:03,1517900603,71,四川凉山州木里县
99.98,27.24,4,15/02/2018 11:27,1518665261,72,云南迪庆州香格里拉市
105.02,32.29,4.4,18/02/2018 11:44,1518925451,72,四川广元市青川县
100.79,24.47,4,20/02/2018 22:09,1519135797,73,云南普洱市景东县
101.55,30.46,4.2,22/02/2018 8:10,1519258248,73,四川甘孜州道孚县
101.54,30.47,3.5,24/02/2018 17:55,1519466133,73,四川甘孜州道孚县
98.43,23.63,3.6,10/03/2018 6:08,1520633317,75,缅甸
98.85,25.09,3.7,14/03/2018 11:15,1520997304,76,云南保山市隆阳区
101.77,25.21,3.7,1/04/2018 21:10,1522588213,78,云南楚雄州禄丰县
103.47,28.12,3.8,8/05/2018 23:11,1525792292,84,云南昭通市永善县
102.28,29.19,4.3,16/05/2018 16:46,1526460371,85,四川雅安市石棉县
102.27,29.18,4.3,16/05/2018 16:46,1526460400,85,四川雅安市石棉县
104.57,32.17,4,29/06/2018 8:42,1530232938,91,四川绵阳市平武县
103.28,30.36,3.6,6/07/2018 13:19,1530854385,92,四川成都市邛崃市
102.34,33.12,3.7,22/07/2018 8:44,1532220253,94,四川阿坝州阿坝县
104.54,29.55,3.6,23/07/2018 6:43,1532299429,95,四川内江市威远县
104.55,29.55,4.2,23/07/2018 7:02,1532300523,95,四川内江市威远县
101.35,27.93,3.7,4/08/2018 22:56,1533394603,96,四川凉山州木里县
103.31,28.63,3.8,11/08/2018 14:11,1533967890,97,四川乐山市马边县
102.71,24.19,5,13/08/2018 1:44,1534095864,98,云南玉溪市通海县
102.72,24.18,3.5,13/08/2018 1:49,1534096163,98,云南玉溪市通海县
102.71,24.19,5,14/08/2018 3:50,1534189836,98,云南玉溪市通海县
104,27.43,4.4,15/08/2018 21:28,1534339691,98,贵州毕节市威宁县
103.96,27.42,3.8,18/08/2018 1:36,1534527397,98,贵州毕节市威宁县
101.39,27.92,3.7,29/08/2018 4:46,1535489202,100,四川凉山州木里县
101.53,23.28,5.9,8/09/2018 10:31,1536373889,101,云南普洱市墨江县
101.57,23.27,4.1,8/09/2018 10:34,1536374065,101,云南普洱市墨江县
101.6,23.28,4.7,8/09/2018 10:35,1536374158,101,云南普洱市墨江县
105.69,32.75,5.3,12/09/2018 19:06,1536750394,102,陕西汉中市宁强县
102.21,25.89,4.5,17/10/2018 13:29,1539754158,107,云南楚雄州武定县
102.08,27.7,5.1,31/10/2018 16:29,1540974595,109,四川凉山州西昌市
98.81,29.62,4.9,13/12/2018 23:32,1544715170,115,西藏昌都市芒康县
98.82,29.61,4.4,13/12/2018 23:39,1544715582,115,西藏昌都市芒康县
98.81,29.59,3.6,14/12/2018 1:15,1544721305,115,西藏昌都市芒康县
104.95,28.24,5.7,16/12/2018 12:46,1544935567,115,四川宜宾市兴文县
102.11,22.55,3.6,27/12/2018 15:30,1545895807,117,云南普洱市江城县
104.65,28.15,3.8,28/12/2018 16:21,1545985268,117,四川宜宾市筠连县
104.86,28.2,5.3,3/01/2019 8:48,1546476486,118,四川宜宾市珙县
100.23,26.09,3.5,8/01/2019 1:15,1546881336,119,云南大理州鹤庆县
99.38,28.49,3.6,8/01/2019 8:49,1546908564,119,四川甘孜州得荣县
102.27,31.77,3.8,11/01/2019 17:49,1547200190,119,四川阿坝州马尔康市
98.47,31.37,3.8,1/02/2019 12:12,1548994349,122,西藏昌都市江达县
100.93,27.11,4.1,2/02/2019 5:26,1549056366,122,云南丽江市宁蒗县
102.38,29.04,3.6,8/02/2019 18:00,1549620045,123,四川雅安市石棉县
104.49,29.47,4.7,24/02/2019 5:38,1550957890,125,四川自贡市荣县
104.5,29.46,4.3,25/02/2019 8:40,1551055226,126,四川自贡市荣县
104.49,29.48,4.9,25/02/2019 13:15,1551071759,126,四川自贡市荣县
99.31,23.94,4.4,8/03/2019 3:37,1551987439,127,云南临沧市永德县
103.01,30.43,4.5,2/05/2019 15:57,1556783878,135,四川雅安市芦山县
103.53,28.07,4.7,16/05/2019 4:33,1557952411,137,云南昭通市永善县
103.63,28.11,4.1,5/06/2019 15:26,1559719615,140,云南昭通市永善县
103.75,33.33,3.6,16/06/2019 20:51,1560689473,141,四川阿坝州九寨沟县
104.9,28.34,6,17/06/2019 22:55,1560783343,142,四川宜宾市长宁县
104.84,28.39,3.6,17/06/2019 23:09,1560784141,142,四川宜宾市长宁县
104.77,28.43,5.1,17/06/2019 23:36,1560785761,142,四川宜宾市珙县
104.85,28.39,4.1,18/06/2019 0:29,1560788947,142,四川宜宾市长宁县
104.87,28.39,4.2,18/06/2019 0:37,1560789475,142,四川宜宾市长宁县
104.92,28.39,3.8,18/06/2019 0:39,1560789551,142,四川宜宾市长宁县
104.87,28.38,4.5,18/06/2019 5:03,1560805405,142,四川宜宾市长宁县
104.79,28.41,3.9,18/06/2019 5:04,1560805443,142,四川宜宾市珙县
104.81,28.4,3.8,18/06/2019 5:49,1560808154,142,四川宜宾市珙县
104.89,28.37,5.3,18/06/2019 7:34,1560814473,142,四川宜宾市长宁县
104.8,28.39,3.7,18/06/2019 8:14,1560816892,142,四川宜宾市珙县
104.75,28.43,3.7,18/06/2019 14:38,1560839915,142,四川宜宾市长宁县
104.75,28.41,3.7,20/06/2019 22:01,1561039276,142,四川宜宾市珙县
104.78,28.43,3.6,21/06/2019 15:09,1561100995,142,四川宜宾市珙县
104.83,28.37,3.6,22/06/2019 20:30,1561206626,142,四川宜宾市珙县
104.77,28.43,5.4,22/06/2019 22:29,1561213796,142,四川宜宾市珙县
104.82,28.39,4.6,23/06/2019 8:28,1561249697,142,四川宜宾市珙县
104.83,28.37,3.8,24/06/2019 7:34,1561332898,143,四川宜宾市珙县
104.8,28.44,4.1,24/06/2019 9:23,1561339395,143,四川宜宾市长宁县
101.67,24.98,4.7,24/06/2019 21:24,1561382661,143,云南楚雄州楚雄市
104.93,28.21,3.9,27/06/2019 16:01,1561622479,143,四川宜宾市兴文县
104.85,28.4,4.8,3/07/2019 12:26,1562128013,144,四川宜宾市长宁县
104.74,28.41,5.6,4/07/2019 10:17,1562206678,144,四川宜宾市珙县
100.62,26.16,4.9,21/07/2019 20:23,1563711808,146,云南丽江市永胜县
104.91,28.35,4.1,22/07/2019 16:26,1563783996,147,四川宜宾市长宁县
104.74,28.17,3.8,30/07/2019 1:04,1564419874,148,四川宜宾市珙县
104.87,28.36,4.1,13/08/2019 6:31,1565649113,150,四川宜宾市长宁县
101.99,23.34,3.9,31/08/2019 6:24,1567203894,152,云南玉溪市元江县
104.8,28.44,3.9,6/09/2019 15:25,1567754733,153,四川宜宾市长宁县
104.79,29.55,5.4,8/09/2019 6:42,1567896133,153,四川内江市威远县
104.53,29.51,4.3,8/09/2019 10:36,1567910182,153,四川内江市威远县
104.49,29.51,4,10/09/2019 1:27,1568050063,154,四川自贡市荣县
104.78,28.41,4,12/09/2019 20:17,1568290673,154,四川宜宾市珙县
102.23,28.26,3.5,21/09/2019 0:33,1568997189,155,四川凉山州冕宁县
100.39,30.61,3.9,1/10/2019 4:51,1569876713,157,四川甘孜州新龙县
99.03,24.57,3.5,15/10/2019 1:23,1571073835,159,云南保山市龙陵县
104.94,28.32,3.7,21/10/2019 8:25,1571617537,160,四川宜宾市长宁县
102.35,29.07,3.6,31/10/2019 16:03,1572509014,161,四川雅安市石棉县
102.77,24.39,3.5,1/11/2019 3:37,1572550643,161,云南玉溪市江川区
104.99,28.17,4.1,10/11/2019 6:46,1573339611,162,四川宜宾市兴文县
100.61,28.23,3.9,19/11/2019 4:14,1574108056,164,四川凉山州木里县
99.7,25.97,4.3,25/11/2019 1:02,1574614955,165,云南大理州洱源县
104.95,28.35,4,27/11/2019 21:03,1574859782,165,四川宜宾市长宁县
100.93,27.64,3.6,30/11/2019 23:58,1575129531,165,四川凉山州盐源县
104.25,31.56,4.6,9/12/2019 15:20,1575876057,167,四川绵阳市安州区
104.82,29.59,5.2,18/12/2019 8:14,1576628045,168,四川内江市资中县
105,32.28,3.7,27/12/2019 3:24,1577388296,169,四川广元市青川县
104.88,28.43,3.8,29/12/2019 8:47,1577580432,169,四川宜宾市长宁县
105.01,29.02,4.3,1/01/2020 11:01,1577847717,170,四川自贡市富顺县
104.93,28.21,4.1,8/01/2020 1:09,1578416977,171,四川宜宾市兴文县
103.11,25.54,4.2,15/01/2020 19:34,1579088065,172,云南昆明市寻甸县
103.13,31.66,4.5,22/01/2020 15:08,1579676913,173,四川阿坝州理县
101.9,23.35,3.5,23/01/2020 5:26,1579728383,173,云南红河州红河县
104.46,30.74,5.1,3/02/2020 0:05,1580659541,175,四川成都市青白江区
104.73,28.48,3.9,3/02/2020 23:55,1580745351,175,四川宜宾市珙县
104.5,29.48,4.4,16/02/2020 4:28,1581798499,176,四川自贡市荣县
103.51,28.09,3.9,28/02/2020 7:56,1582847777,178,云南昭通市永善县
105.39,32.62,3.9,6/03/2020 11:34,1583465684,179,四川广元市青川县
104.99,28.67,3.6,17/03/2020 10:30,1584412237,181,四川宜宾市长宁县
103.05,27.1,3.6,18/03/2020 16:43,1584521021,181,云南昭通市巧家县
101.93,23.73,3.5,11/04/2020 4:03,1586548986,184,云南玉溪市元江县
104.84,28.42,4.1,23/04/2020 17:04,1587632680,186,四川宜宾市长宁县
104.74,28.17,3.6,10/05/2020 15:42,1589096548,188,四川宜宾市珙县
103.16,27.18,5,18/05/2020 21:47,1589809679,190,云南昭通市巧家县
103.16,27.18,3.5,19/05/2020 4:35,1589834153,190,云南昭通市巧家县
104.74,28.18,3.8,22/05/2020 3:12,1590088370,190,四川宜宾市珙县
103.63,29,3.8,26/05/2020 20:34,1590496490,191,四川乐山市马边县
98.43,23.82,4.3,2/06/2020 9:44,1591062248,192,缅甸
100.86,31.18,3.6,3/06/2020 2:57,1591124276,192,四川甘孜州炉霍县
104.73,28.19,4,12/06/2020 21:03,1591967019,193,四川宜宾市珙县
102.62,22.51,4.7,16/06/2020 14:12,1592287946,194,越南
104.75,28.17,3.8,23/06/2020 22:12,1592921542,195,四川宜宾市珙县
104.77,28.17,3.7,30/06/2020 1:55,1593453308,196,四川宜宾市珙县
104.63,27.16,4.5,2/07/2020 11:11,1593659495,196,贵州毕节市赫章县
103.13,26.02,4.2,8/07/2020 10:39,1594175999,197,云南昆明市东川区
102.53,22.89,4.4,12/07/2020 13:21,1594531316,197,云南红河州绿春县
102.92,33.59,4,12/07/2020 15:03,1594537406,197,四川阿坝州若尔盖县
99.21,24.95,3.7,31/07/2020 3:28,1596137316,200,云南保山市隆阳区
101.6,23.41,3.5,1/08/2020 6:53,1596236033,200,云南普洱市墨江县
104.85,28.41,3.9,6/08/2020 17:08,1596704893,201,四川宜宾市长宁县
105.06,28.16,3.8,11/08/2020 13:41,1597124508,202,四川宜宾市兴文县
103.08,27.12,3.8,8/09/2020 13:30,1599543013,206,云南昭通市巧家县
104.79,28.4,3.6,16/09/2020 15:03,1600239788,207,四川宜宾市珙县
105.05,28.1,3.8,26/09/2020 4:34,1601066049,208,云南昭通市威信县
104.17,28.07,3.5,30/09/2020 2:49,1601405351,209,云南昭通市盐津县
104.17,31.84,4.6,21/10/2020 12:04,1603253087,212,四川绵阳市北川县
104.18,31.83,4.7,22/10/2020 11:03,1603335817,212,四川绵阳市北川县
104.19,31.85,3.6,25/10/2020 2:04,1603562673,212,四川绵阳市北川县
104.53,29.52,3.6,28/10/2020 11:54,1603857271,213,四川内江市威远县
105.18,32.08,3.6,31/10/2020 14:38,1604126288,213,四川绵阳市江油市
104.73,28.17,4.1,13/11/2020 3:18,1605208692,215,四川宜宾市珙县
98.48,24.5,3.6,21/11/2020 22:04,1605967486,216,云南德宏州芒市
104.45,33.83,3.9,28/12/2020 20:46,1609159568,222,甘肃陇南市宕昌县
